State,Category,Dataset_Count
Bavaria (Bayern),Umwelt,6979
Bavaria (Bayern),Wirtschaft und Finanzen,6880
Bavaria (Bayern),"Bildung, Kultur und Sport",3864
Bavaria (Bayern),Bevölkerung und Gesellschaft,3420
Bavaria (Bayern),Wissenschaft und Technologie,2705
Bavaria (Bayern),Verkehr,1684
Bavaria (Bayern),Regionen und Städte,635
Bavaria (Bayern),Regierung und öffentlicher Sektor,600
Bavaria (Bayern),"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",141
Bavaria (Bayern),Energie,128
Bavaria (Bayern),Gesundheit,17
Bavaria (Bayern),"Justiz, Rechtssystem und öffentliche Sicherheit",12
Berlin,Geographie und Stadtplanung,1662
Berlin,Gesundheit,537
Berlin,Sozialleistungen,508
Berlin,Ver- und Entsorgung,347
Berlin,Demographie,116
Berlin,"Öffentliche Verwaltung, Haushalt und Steuern",94
Berlin,Wirtschaft,63
Berlin,Wahlen,36
Berlin,Bildung,31
Berlin,Verkehr,25
Brandenburg,Bevölkerung und Gesellschaft,426
Brandenburg,"Bildung, Kultur und Sport",162
Brandenburg,Energie,38
Brandenburg,Gesundheit,53
Brandenburg,"Justiz, Rechtssystem und öffentliche Sicherheit",36
Brandenburg,"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",9197
Brandenburg,Regierung und öffentlicher Sektor,9513
Brandenburg,Regionen und Städte,9561
Brandenburg,Umwelt,9631
Brandenburg,Verkehr,178
Brandenburg,Wirtschaft und Finanzen,644
Brandenburg,Wissenschaft und Technologie,9495
Bremen,Bevölkerung und Gesellschaft,324
Bremen,"Bildung, Kultur und Sport",161
Bremen,Energie,4
Bremen,Gesundheit,51
Bremen,"Justiz, Rechtssystem und öffentliche Sicherheit",53
Bremen,"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",27
Bremen,Regierung und öffentlicher Sektor,259
Bremen,Regionen und Städte,171
Bremen,Umwelt,390
Bremen,Verkehr,133
Bremen,Wirtschaft und Finanzen,507
Bremen,Wissenschaft und Technologie,140
Baden-Württemberg,Bevölkerung und Gesellschaft,139
Baden-Württemberg,"Bildung, Kultur und Sport",52
Baden-Württemberg,Energie,4
Baden-Württemberg,Gesundheit,6
Baden-Württemberg,"Justiz, Rechtssystem und öffentliche Sicherheit",2
Baden-Württemberg,"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",81
Baden-Württemberg,Mobilität / Verkehr,88
Baden-Württemberg,Regierung und öffentlicher Sektor,955
Baden-Württemberg,Regionen und Städte,945
Baden-Württemberg,Umwelt,195
Baden-Württemberg,Wirtschaft und Finanzen,25
Baden-Württemberg,Wissenschaft und Technologie,86
Hamburg,Bevölkerung und Gesellschaft,11651
Hamburg,"Bildung, Kultur und Sport",2981
Hamburg,Energie,175
Hamburg,Gesundheit,116
Hamburg,Internationale Themen,214
Hamburg,"Justiz, Rechtssystem und öffentliche Sicherheit",54
Hamburg,"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",2873
Hamburg,Regierung und öffentlicher Sektor,313
Hamburg,Regionen und Städte,3581
Hamburg,Umwelt,939
Hamburg,Verkehr,1365
Hamburg,Wirtschaft und Finanzen,5356
Hamburg,Wissenschaft und Technologie,140
Hesse(Hessen),Bevölkerung und Gesellschaft,280
Hesse(Hessen),"Bildung, Kultur und Sport",151
Hesse(Hessen),Energie,8
Hesse(Hessen),Gesundheit,30
Hesse(Hessen),"Justiz, Rechtssystem und öffentliche Sicherheit",37
Hesse(Hessen),"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",29
Hesse(Hessen),Regierung und öffentlicher Sektor,119
Hesse(Hessen),Regionen und Städte,80
Hesse(Hessen),Umwelt,102
Hesse(Hessen),Verkehr,56
Hesse(Hessen),Wirtschaft und Finanzen,365
Hesse(Hessen),Wissenschaft und Technologie,115
Lower Saxony(Niedersachsen),"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",136
Lower Saxony(Niedersachsen),Regierung und öffentlicher Sektor,1
Lower Saxony(Niedersachsen),Regionen und Städte,115
Lower Saxony(Niedersachsen),Umwelt,163
Lower Saxony(Niedersachsen),Verkehr,150
Lower Saxony(Niedersachsen),Wissenschaft und Technologie,11
Mecklenburg-Western Pomerania,Bevölkerung und Gesellschaft,301
Mecklenburg-Western Pomerania,"Bildung, Kultur und Sport",146
Mecklenburg-Western Pomerania,Energie,15
Mecklenburg-Western Pomerania,Gesundheit,31
Mecklenburg-Western Pomerania,"Justiz, Rechtssystem und öffentliche Sicherheit",38
